distancia_km,horario_pedido,valor_pedido,num_pedidos_simultaneos,severidade_clima,severidade_congestionamento,taxa_entrega
5.93,19.08,49.25,16,3,2,8.87
14.29,16.97,115.25,2,8,9,15.48
11.11,14.02,176.49,6,3,0,8.77
9.18,20.58,150.46,12,0,8,11.24
2.76,18.9,164.21,5,6,0,6.32
2.76,12.11,136.87,2,6,2,7.25
1.34,21.84,143.07,16,3,7,7.86
13.06,20.69,172.1,5,2,2,11.03
9.22,22.35,61.19,15,7,3,11.28
10.77,19.43,105.54,12,4,7,11.8
0.8,17.97,55.92,4,9,0,6.11
14.56,15.44,197.72,15,6,5,13.7
12.57,22.13,189.65,11,3,0,13.32
3.58,21.26,22.29,16,3,0,6.86
3.14,10.59,145.53,6,7,7,9.58
3.16,10.34,186.17,14,7,10,10.82
4.91,14.89,48.41,18,1,3,7.02
8.11,20.54,120.07,12,1,0,10.57
6.76,22.83,184.37,11,2,9,12.36
4.72,11.96,21.28,13,2,6,9.32
9.37,17.72,144.02,11,0,4,11.18
2.52,14.95,70.01,16,2,4,7.06
4.74,22.61,186.01,15,5,0,9.29
5.81,20.95,194.65,15,7,9,13.57
7.11,20.9,189.69,4,9,10,12.89
11.89,16.09,102.73,11,5,5,12.67
3.4,15.39,174.48,19,4,8,10.6
7.96,13.55,171.24,15,3,8,12.47
9.09,10.73,74.03,4,2,7,8.97
1.17,21.24,168.35,13,3,4,7.91
9.31,20.57,21.85,19,6,0,11.07
2.97,23.0,125.31,2,0,8,8.67
1.44,22.96,57.55,14,6,0,7.57
14.26,17.22,37.3,4,0,7,13.19
14.5,20.0,29.24,16,1,4,13.89
12.22,22.28,143.81,14,3,2,13.81
4.92,21.05,77.88,15,0,10,11.6
1.92,13.22,149.08,3,10,6,8.86
10.42,15.86,27.09,8,10,6,15.45
6.88,11.68,73.33,16,10,8,13.29
2.27,22.4,114.81,10,8,6,10.22
7.68,17.88,161.28,4,5,10,11.3
1.0,12.97,73.97,18,0,2,3.21
13.69,18.73,130.79,2,0,10,15.02
4.25,18.04,178.91,17,5,0,6.85
10.11,14.66,128.93,13,3,7,10.73
5.02,11.48,58.1,4,3,2,5.35
8.04,18.73,19.51,11,10,7,12.83
8.43,16.76,175.97,7,5,7,12.47
3.18,20.04,18.93,12,10,4,10.04
14.56,16.76,176.82,10,6,0,10.96
11.74,21.08,112.85,7,8,9,15.87
14.12,17.17,188.73,13,9,6,15.87
13.47,17.29,162.77,7,4,9,14.26
9.17,21.4,199.62,17,8,4,14.27
13.87,15.25,79.88,10,3,7,13.16
1.78,11.74,156.93,10,9,8,10.15
3.34,10.37,89.36,4,1,10,8.24
1.16,19.82,103.78,4,2,6,8.07
5.22,18.06,131.09,7,10,6,10.27
6.14,19.15,176.63,1,0,0,6.45
4.43,12.77,197.06,12,5,3,7.42
12.52,11.77,157.13,13,5,1,9.14
5.67,10.19,92.29,10,0,1,6.28
4.57,14.56,92.95,15,10,1,7.93
8.37,17.67,151.45,13,2,3,8.96
2.54,15.1,59.17,9,4,0,4.33
12.13,15.69,35.44,9,2,3,11.55
1.58,21.75,80.61,15,9,1,6.86
14.81,14.53,68.14,10,2,4,13.03
11.7,16.68,69.82,10,9,2,13.63
3.38,20.19,58.22,8,2,7,9.47
0.58,15.16,22.79,16,4,3,6.63
12.32,18.09,18.31,17,4,0,11.99
10.75,21.21,197.73,5,3,0,9.22
11.07,22.34,94.14,4,0,9,14.64
11.68,11.91,86.1,18,4,2,10.06
1.57,22.05,140.73,19,9,8,11.38
5.7,16.4,55.38,4,4,6,9.0
2.18,13.36,190.74,7,3,1,5.3
13.01,15.97,160.47,10,5,8,13.76
9.54,22.74,31.54,18,9,9,15.98
5.3,16.4,92.25,19,3,1,6.34
1.42,14.27,177.64,4,6,2,6.93
5.01,18.23,189.78,10,6,10,12.52
5.22,13.12,101.47,1,1,9,8.29
11.08,10.99,128.48,18,2,1,8.57
9.74,11.68,45.9,5,0,2,8.3
